Created,Caller Postcode,Accused,Type of Noise Causing a Nuisance,Sr_Num ,Enq Type
19/06/2024,LS8 ,LS8 4,Alarm,Out ofHours,Out ofHours
19/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
19/06/2024,LS10 ,LS10 3,Dog Barking,Out ofHours,Out ofHours
19/06/2024,LS17 ,LS17 6,Shouting,Out ofHours,Out ofHours
19/06/2024,LS17 ,LS17 6,Loud Music,Out ofHours,Out ofHours
19/06/2024,LS14 ,LS14 6,Loud Music,Out ofHours,Out ofHours
19/06/2024,LS8 ,LS8 3,Party,Out ofHours,Out ofHours
19/06/2024,LS16 ,LS16 5,DIY,Out ofHours,Out ofHours
19/06/2024,LS12 ,LS12 5,Loud Music,Out ofHours,Out ofHours
19/06/2024,LS5 ,LS5 3,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
20/06/2024,LS11 ,LS11 5,Loud Music,Out ofHours,Out ofHours
20/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
20/06/2024,LS6 ,LS6 4,Dog Barking,Out ofHours,Out ofHours
20/06/2024,LS9 ,LS9 7,Shouting,Out ofHours,Out ofHours
20/06/2024,LS13 ,LS13 2,Loud Music,Out ofHours,Out ofHours
20/06/2024,LS9 ,LS9 9,Shouting,Out ofHours,Out ofHours
20/06/2024,LS9 ,LS9 9,Loud Music,Out ofHours,Out ofHours
20/06/2024,LS14 ,LS14 6,Shouting,Out ofHours,Out ofHours
20/06/2024,LS11 ,LS11 7,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
20/06/2024,LS16 ,LS16 8,Loud Music,Out ofHours,Out ofHours
20/06/2024,LS18 ,LS18 4,Loud Music,Out ofHours,Out ofHours
20/06/2024,LS14 ,LS14 6,Shouting,Out ofHours,Out ofHours
20/06/2024,LS16 ,LS16 5,DIY,Out ofHours,Out ofHours
20/06/2024,LS13 ,LS13 4,Dog Barking,Out ofHours,Out ofHours
20/06/2024,LS5 ,LS5 3,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
20/06/2024,LS13 ,LS13 2,Loud Music,Out ofHours,Out ofHours
20/06/2024,LS18 ,LS18 4,Loud Music,Out ofHours,Out ofHours
20/06/2024,LS6 ,LS6 4,Dog Barking,Out ofHours,Out ofHours
20/06/2024,LS1 ,LS1 4,Loud Music,Out ofHours,Out ofHours
20/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
20/06/2024,LS15 ,LS15 4,Loud Music,Out ofHours,Out ofHours
20/06/2024,LS1 ,LS1 4,Loud Music,Out ofHours,Out ofHours
20/06/2024,LS14 ,LS14 6,Loud Music,Out ofHours,Out ofHours
20/06/2024,LS8 ,LS8 1,Loud Music,Out ofHours,Out ofHours
20/06/2024,LS6 ,LS6 4,Dog Barking,Out ofHours,Out ofHours
20/06/2024,LS12 ,LS12 1,Loud Music,Out ofHours,Out ofHours
20/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
20/06/2024,LS16 ,LS16 5,Shouting,Out ofHours,Out ofHours
20/06/2024,LS17 ,LS17 6,Shouting,Out ofHours,Out ofHours
20/06/2024,LS9 ,LS9 7,Shouting,Out ofHours,Out ofHours
21/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS10 ,LS10 3,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS9 ,LS9 7,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS11 ,LS11 9,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS6 ,LS6 3,Alarm,Out ofHours,Out ofHours
21/06/2024,LS20 ,LS20 8,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS14 ,LS14 6,Shouting,Out ofHours,Out ofHours
21/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS15 ,LS15 8,Alarm,Out ofHours,Out ofHours
21/06/2024,LS8 ,LS8 3,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS6 ,LS6 3,Alarm,Out ofHours,Out ofHours
21/06/2024,WF3 ,WF3 2,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS16 ,LS16 6,Dog Barking,Out ofHours,Out ofHours
21/06/2024,LS15 ,LS15 8,Alarm,Out ofHours,Out ofHours
21/06/2024,LS17 ,LS17 5,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS26 ,LS26 0,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS4 ,LS4 2,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS14 ,LS14 6,Shouting,Out ofHours,Out ofHours
21/06/2024,LS7 ,LS7 4,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
21/06/2024,LS28 ,LS28 7,Dog Barking,Out ofHours,Out ofHours
21/06/2024,LS8 ,LS8 4,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS8 ,LS8 4,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS11 ,LS11 6,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS16 ,LS16 5,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS6 ,LS6 3,Loud Music,Out ofHours,Out ofHours
21/06/2024,LS16 ,LS16 5,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
22/06/2024,LS14 ,LS14 6,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS17 ,LS17 5,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS6 ,LS6 1,Party,Out ofHours,Out ofHours
22/06/2024,LS7 ,LS7 3,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS10 ,LS10 4,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS26 ,LS26 0,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS10 ,LS10 2,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS18 ,LS18 5,Shouting,Out ofHours,Out ofHours
22/06/2024,LS27 ,LS27 7,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS6 ,LS6 3,Party,Out ofHours,Out ofHours
22/06/2024,LS15 ,LS15 4,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS13 ,LS13 4,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS7 ,LS7 2,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS28 ,LS28 6,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS8 ,LS8 3,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS7 ,LS7 4,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS6 ,LS6 3,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS12 ,LS12 5,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS9 ,LS9 0,Party,Out ofHours,Out ofHours
22/06/2024,LS11 ,LS11 5,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS13 ,LS13 3,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS26 ,LS26 0,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS28 ,LS28 7,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS15 ,LS15 7,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS1 ,LS1 5,Loud Music,Out ofHours,Out ofHours
22/06/2024,LS11 ,LS11 6,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS6 ,LS6 3,Party,Out ofHours,Out ofHours
23/06/2024,LS26 ,LS26 0,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS11 ,LS11 8,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS7 ,LS7 3,Shouting,Out ofHours,Out ofHours
23/06/2024,LS6 ,LS6 1,Party,Out ofHours,Out ofHours
23/06/2024,LS6 ,LS6 1,Shouting,Out ofHours,Out ofHours
23/06/2024,LS6 ,LS6 2,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS6 ,LS6 1,Shouting,Out ofHours,Out ofHours
23/06/2024,LS12 ,LS12 2,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
23/06/2024,LS6 ,LS6 1,Party,Out ofHours,Out ofHours
23/06/2024,LS27 ,LS27 7,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS9 ,LS9 6,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS28 ,LS28 6,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS27 ,LS27 7,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS9 ,LS9 6,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS13 ,LS13 2,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS8 ,LS8 4,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS13 ,LS13 2,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS10 ,LS10 2,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS8 ,LS8 5,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS16 ,LS16 6,Dog Barking,Out ofHours,Out ofHours
23/06/2024,LS13 ,LS13 2,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS26 ,LS26 0,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS13 ,LS13 4,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS9 ,LS9 8,Party,Out ofHours,Out ofHours
23/06/2024,LS13 ,LS13 2,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS11 ,LS11 8,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS13 ,LS13 2,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS11 ,LS11 6,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS6 ,LS6 3,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS17 ,LS17 6,Loud Music,Out ofHours,Out ofHours
23/06/2024,WF3 ,WF3 3,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS7 ,LS7 4,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS13 ,LS13 2,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS15 ,LS15 0,Loud Music,Out ofHours,Out ofHours
23/06/2024,LS4 ,LS4 2,Shouting,Out ofHours,Out ofHours
23/06/2024,LS6 ,LS6 1,Shouting,Out ofHours,Out ofHours
23/06/2024,LS9 ,LS9 7,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
24/06/2024,LS7 ,LS7 3,Alarm,Out ofHours,Out ofHours
24/06/2024,LS12 ,LS12 1,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
24/06/2024,LS6 ,LS6 3,Alarm,Out ofHours,Out ofHours
24/06/2024,LS11 ,LS11 5,Loud Music,Out ofHours,Out ofHours
24/06/2024,LS13 ,LS13 2,TV,Out ofHours,Out ofHours
24/06/2024,LS13 ,LS13 2,TV,Out ofHours,Out ofHours
24/06/2024,LS10 ,LS10 3,Shouting,Out ofHours,Out ofHours
24/06/2024,LS11 ,LS11 7,Loud Music,Out ofHours,Out ofHours
24/06/2024,LS9 ,LS9 6,Loud Music,Out ofHours,Out ofHours
24/06/2024,LS10 ,LS10 2,Loud Music,Out ofHours,Out ofHours
24/06/2024,LS6 ,LS6 2,Loud Music,Out ofHours,Out ofHours
24/06/2024,LS9 ,LS9 9,Loud Music,Out ofHours,Out ofHours
24/06/2024,LS11 ,LS11 6,Loud Music,Out ofHours,Out ofHours
24/06/2024,LS6 ,LS6 2,Loud Music,Out ofHours,Out ofHours
24/06/2024,LS7 ,LS7 4,Loud Music,Out ofHours,Out ofHours
24/06/2024,LS17 ,LS17 5,Loud Music,Out ofHours,Out ofHours
24/06/2024,LS14 ,LS14 5,Party,Out ofHours,Out ofHours
24/06/2024,LS7 ,LS7 4,Loud Music,Out ofHours,Out ofHours
24/06/2024,LS6 ,LS6 2,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
24/06/2024,LS9 ,LS9 7,Shouting,Out ofHours,Out ofHours
24/06/2024,LS14 ,LS14 1,Dog Barking,Out ofHours,Out ofHours
24/06/2024,LS26 ,LS26 0,TV,Out ofHours,Out ofHours
24/06/2024,LS7 ,LS7 4,Building Site,Out ofHours,Out ofHours
24/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
24/06/2024,LS6 ,LS6 1,Shouting,Out ofHours,Out ofHours
24/06/2024,LS2 ,LS2 8,Loud Music,Out ofHours,Out ofHours
24/06/2024,LS9 ,LS9 6,Shouting,Out ofHours,Out ofHours
25/06/2024,LS14 ,LS14 1,Loud Music,Out ofHours,Out ofHours
25/06/2024,LS5 ,LS5 3,Loud Music,Out ofHours,Out ofHours
25/06/2024,LS12 ,LS12 3,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
25/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
25/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
25/06/2024,LS6 ,LS6 1,Party,Out ofHours,Out ofHours
25/06/2024,LS12 ,LS12 1,Loud Music,Out ofHours,Out ofHours
25/06/2024,LS6 ,LS6 1,Party,Out ofHours,Out ofHours
25/06/2024,LS4 ,LS4 2,Shouting,Out ofHours,Out ofHours
25/06/2024,LS6 ,LS6 1,Party,Out ofHours,Out ofHours
25/06/2024,LS5 ,LS5 3,Loud Music,Out ofHours,Out ofHours
25/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
25/06/2024,LS6 ,LS6 3,Loud Music,Out ofHours,Out ofHours
25/06/2024,LS7 ,LS7 3,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
25/06/2024,LS17,LS17 5,Loud Music,Out ofHours,Out ofHours
25/06/2024,LS27 ,LS27 9,Loud Music,Out ofHours,Out ofHours
25/06/2024,LS9 ,LS9 8,Alarm,Out ofHours,Out ofHours
25/06/2024,LS16,LS16 7,Party,Out ofHours,Out ofHours
25/06/2024,Ls6,Ls6 1,Shouting,Out ofHours,Out ofHours
25/06/2024,LS6,LS6 3,Alarm,Out ofHours,Out ofHours
25/06/2024,LS6 ,LS6 1,Shouting,Out ofHours,Out ofHours
25/06/2024,LS14 ,LS14 5,Loud Music,Out ofHours,Out ofHours
25/06/2024,LS14,LS14 1,Party,Out ofHours,Out ofHours
25/06/2024,LS4,LS4 2,Party,Out ofHours,Out ofHours
25/06/2024,LS6,LS6 1,Loud Music,Out ofHours,Out ofHours
25/06/2024,LS14 ,LS14 6,Loud Music,Out ofHours,Out ofHours
25/06/2024,LS11,LS11 7,Loud Music,Out ofHours,Out ofHours
25/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
25/06/2024,LS6,LS6 3,Loud Music,Out ofHours,Out ofHours
25/06/2024,LS16,LS16 6,TV,Out ofHours,Out ofHours
26/06/2024,LS14 ,LS14 1,Loud Music,Out ofHours,Out ofHours
26/06/2024,LS6,LS6 3,Party,Out ofHours,Out ofHours
26/06/2024,LS8 ,LS8 3,Loud Music,Out ofHours,Out ofHours
26/06/2024,LS9,LS9 6,Loud Music,Out ofHours,Out ofHours
26/06/2024,LS11,LS11 9,Shouting,Out ofHours,Out ofHours
26/06/2024,LS4,LS4 2,Shouting,Out ofHours,Out ofHours
26/06/2024,LS11 ,LS11 8,Shouting,Out ofHours,Out ofHours
26/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
26/06/2024,LS14 ,LS14 1,Party,Out ofHours,Out ofHours
26/06/2024,LS6 ,LS6 3,Loud Music,Out ofHours,Out ofHours
26/06/2024,LS9,LS9 7,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
26/06/2024,LS13 ,LS13 2,Alarm,Out ofHours,Out ofHours
26/06/2024,LS6 ,LS6 1,Shouting,Out ofHours,Out ofHours
26/06/2024,LS6 ,LS6 2,Dog Barking,Out ofHours,Out ofHours
26/06/2024,LS27,LS27 7,Building Site,Out ofHours,Out ofHours
26/06/2024,LS26 ,LS26 0,Loud Music,Out ofHours,Out ofHours
26/06/2024,LS10,LS10 2,Loud Music,Out ofHours,Out ofHours
26/06/2024,LS11 ,LS11 5,TV,Out ofHours,Out ofHours
26/06/2024,LS6,LS6 3,Party,Out ofHours,Out ofHours
26/06/2024,LS17 ,LS17 5,Loud Music,Out ofHours,Out ofHours
26/06/2024,LS14 ,LS14 6,Shouting,Out ofHours,Out ofHours
26/06/2024,LS17,LS17 5,Loud Music,Out ofHours,Out ofHours
26/06/2024,LS8 ,LS8 5,Loud Music,Out ofHours,Out ofHours
26/06/2024,LS8 ,LS8 5,Loud Music,Out ofHours,Out ofHours
27/06/2024,LS14,LS14 1,Loud Music,Out ofHours,Out ofHours
27/06/2024,LS6,LS6 3,Loud Music,Out ofHours,Out ofHours
27/06/2024,LS9 ,LS9 7,Shouting,Out ofHours,Out ofHours
27/06/2024,LS17 ,LS17 6,Shouting,Out ofHours,Out ofHours
27/06/2024,LS6 ,LS6 4,Dog Barking,Out ofHours,Out ofHours
27/06/2024,LS9,LS9 7,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
27/06/2024,WF3 ,WF3 1,Loud Music,Out ofHours,Out ofHours
27/06/2024,LS16 ,LS16 5,Loud Music,Out ofHours,Out ofHours
27/06/2024,LS27 ,LS27 0,Alarm,Out ofHours,Out ofHours
27/06/2024,LS6 ,LS6 2,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
27/06/2024,LS9 ,LS9 0,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
27/06/2024,LS15 ,LS15 0,Loud Music,Out ofHours,Out ofHours
28/06/2024,LS3 ,LS3 1,Shouting,Out ofHours,Out ofHours
28/06/2024,LS9 ,LS9 7,Loud Music,Out ofHours,Out ofHours
28/06/2024,LS12 ,LS12 2,Shouting,Out ofHours,Out ofHours
28/06/2024,LS26 ,LS26 0,Loud Music,Out ofHours,Out ofHours
28/06/2024,LS13 ,LS13 2,Loud Music,Out ofHours,Out ofHours
28/06/2024,LS9 ,LS9 8,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
28/06/2024,LS4 ,LS4 2,DIY,Out ofHours,Out ofHours
28/06/2024,LS28 ,LS28 7,DIY,Out ofHours,Out ofHours
28/06/2024,LS13 ,LS13 2,Loud Music,Out ofHours,Out ofHours
28/06/2024,LS11 ,LS11 8,Alarm,Out ofHours,Out ofHours
28/06/2024,LS14 ,LS14 6,Shouting,Out ofHours,Out ofHours
28/06/2024,LS27 ,LS27 9,Loud Music,Out ofHours,Out ofHours
28/06/2024,LS9 ,LS9 0,Loud Music,Out ofHours,Out ofHours
28/06/2024,LS26 ,LS26 0,Loud Music,Out ofHours,Out ofHours
28/06/2024,LS8 ,LS8 2,Party,Out ofHours,Out ofHours
28/06/2024,LS11 ,LS11 6,Loud Music,Out ofHours,Out ofHours
28/06/2024,LS11 ,LS11 5,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
28/06/2024,LS8 ,LS8 5,Loud Music,Out ofHours,Out ofHours
28/06/2024,LS8 ,LS8 3,Loud Music,Out ofHours,Out ofHours
28/06/2024,LS9 ,LS9 7,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
28/06/2024,LS6 ,LS6 1,Party,Out ofHours,Out ofHours
28/06/2024,WF3 ,WF3 2,Loud Music,Out ofHours,Out ofHours
28/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
29/06/2024,LS12 ,LS12 2,Loud Music,Out ofHours,Out ofHours
29/06/2024,LS17 ,LS17 5,Loud Music,Out ofHours,Out ofHours
29/06/2024,LS9 ,LS9 8,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
29/06/2024,LS6 ,LS6 3,Loud Music,Out ofHours,Out ofHours
29/06/2024,LS6 ,LS6 1,Party,Out ofHours,Out ofHours
29/06/2024,LS13 ,LS13 2,TV,Out ofHours,Out ofHours
29/06/2024,LS13 ,LS13 2,Loud Music,Out ofHours,Out ofHours
29/06/2024,LS11 ,LS11 7,Loud Music,Out ofHours,Out ofHours
29/06/2024,LS11 ,LS11 7,Loud Music,Out ofHours,Out ofHours
29/06/2024,LS8 ,LS8 2,Loud Music,Out ofHours,Out ofHours
29/06/2024,LS9 ,LS9 0,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
29/06/2024,LS25 ,LS25 1,Loud Music,Out ofHours,Out ofHours
29/06/2024,LS6 ,LS6 1,Party,Out ofHours,Out ofHours
29/06/2024,LS27 ,LS27 7,Loud Music,Out ofHours,Out ofHours
29/06/2024,LS6 ,LS6 1,Loud Music,Out ofHours,Out ofHours
29/06/2024,LS13 ,LS13 2,TV,Out ofHours,Out ofHours
29/06/2024,LS6 ,LS6 1,Alarm,Out ofHours,Out ofHours
29/06/2024,LS8 ,LS8 2,Loud Music,Out ofHours,Out ofHours
29/06/2024,LS11 ,LS11 9,Shouting,Out ofHours,Out ofHours
29/06/2024,LS12 ,LS12 1,Loud Music,Out ofHours,Out ofHours
29/06/2024,LS7 ,LS7 3,Loud Music,Out ofHours,Out ofHours
29/06/2024,LS26 ,LS26 0,TV,Out ofHours,Out ofHours
29/06/2024,LS8 ,LS8 5,Shouting,Out ofHours,Out ofHours
29/06/2024,LS6 ,LS6 1,Party,Out ofHours,Out ofHours
29/06/2024,LS18 ,LS18 5,Party,Out ofHours,Out ofHours
29/06/2024,LS9 ,LS9 9,Loud Music,Out ofHours,Out ofHours
30/06/2024,LS22 ,LS22 4,Party,Out ofHours,Out ofHours
30/06/2024,LS7 ,LS7 4,Loud Music,Out ofHours,Out ofHours
30/06/2024,WF3 ,WF3 2,Shouting,Out ofHours,Out ofHours
30/06/2024,LS14 ,LS14 6,Dog Barking,Out ofHours,Out ofHours
30/06/2024,LS16 ,LS16 6,TV,Out ofHours,Out ofHours
30/06/2024,LS6 ,LS6 3,Loud Music,Out ofHours,Out ofHours
30/06/2024,LS9 ,LS9 7,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
30/06/2024,LS26 ,LS26 0,Loud Music,Out ofHours,Out ofHours
30/06/2024,LS10 ,LS10 3,Loud Music,Out ofHours,Out ofHours
30/06/2024,LS12 ,LS12 2,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
30/06/2024,LS12 ,LS12 5,Loud Music,Out ofHours,Out ofHours
30/06/2024,LS16 ,LS16 5,Shouting,Out ofHours,Out ofHours
30/06/2024,LS9 ,LS9 6,DIY,Out ofHours,Out ofHours
30/06/2024,LS12 ,LS12 2,Loud Music,Out ofHours,Out ofHours
30/06/2024,LS10 ,LS10 4,Dog Barking,Out ofHours,Out ofHours
30/06/2024,LS9 ,LS9 6,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
30/06/2024,LS8 ,LS8 2,Banging On Walls/Ceiling/Floor,Out ofHours,Out ofHours
